iter	Passed	Remaining
411	270	386
412	271	385
413	271	384
414	272	384
415	272	383
416	273	382
417	275	383
418	276	383
419	277	383
420	278	382
421	278	381
422	279	380
423	279	380
424	280	379
425	281	378
426	281	378
427	282	377
428	282	376
429	283	375
430	283	374
431	284	373
432	284	373
433	285	372
434	286	372
435	286	371
436	287	370
437	287	369
438	288	368
439	288	367
440	289	366
441	289	365
442	290	364
443	291	364
444	291	363
445	292	363
446	292	362
447	293	361
448	294	361
449	294	360
450	295	359
451	295	358
452	296	358
453	297	357
454	297	356
455	298	356
456	299	355
457	299	354
458	300	353
459	300	353
460	301	352
461	302	351
462	302	351
463	303	350
464	304	350
465	304	349
466	305	348
467	306	347
468	306	347
469	307	347
470	308	346
471	309	345
472	309	344
473	310	344
474	310	343
475	311	342
476	312	342
477	312	341
478	313	341
479	314	340
480	314	339
481	315	338
482	315	337
483	316	337
484	317	337
485	318	336
486	318	335
487	319	335
488	319	334
489	320	333
490	320	332
491	321	331
492	321	331
493	322	330
494	323	329
495	324	329
496	324	328
497	325	327
498	325	327
499	326	326
500	327	325
501	327	325
502	328	324
503	329	323
504	329	323
505	330	322
506	331	322
507	331	321
508	332	320
509	333	320
510	333	319
511	334	318
512	335	318
513	335	317
514	336	317
515	337	316
516	337	315
517	338	314
518	338	314
519	340	313
520	340	313
521	341	312
522	341	311
523	342	310
524	342	310
525	343	309
526	343	308
527	344	307
528	344	307
529	345	306
530	345	305
531	346	304
532	346	303
533	347	303
534	347	302
535	348	301
536	348	300
537	349	300
538	350	299
539	350	298
540	351	298
541	352	297
542	352	296
543	353	296
544	354	295
545	354	294
546	355	294
547	355	293
548	355	292
549	356	291
550	356	290
551	357	290
552	358	289
553	358	288
554	359	288
555	360	287
556	360	287
557	361	286
558	362	285
559	362	285
560	363	284
561	363	283
562	364	282
563	365	282
564	365	281
565	366	281
566	366	280
567	367	279
568	367	278
569	368	277
570	369	277
571	370	277
572	371	276
573	371	275
574	372	275
575	373	274
576	373	273
577	374	273
578	374	272
579	375	271
580	376	271
581	376	270
582	377	269
583	377	269
584	378	268
585	378	267
586	379	266
587	379	266
588	380	265
589	381	265
590	382	264
591	382	263
592	383	263
593	384	262
594	384	261
595	385	261
596	386	260
597	387	260
598	388	259
599	389	259
600	389	258
601	391	258
602	391	257
603	392	257
604	393	256
605	393	256
606	394	255
607	394	254
608	395	254
609	396	253
610	398	253
611	398	252
612	399	252
613	399	251
614	400	250
615	401	250
616	402	249
617	403	249
618	403	248
619	404	247
620	404	247
621	405	246
622	406	246
623	407	245
624	408	244
625	408	244
626	409	243
627	409	242
628	410	242
629	410	241
630	411	240
631	411	239
632	412	239
633	413	238
634	413	237
635	415	237
636	415	236
637	416	236
638	416	235
639	416	234
640	417	233
641	418	233
642	419	232
643	419	232
644	420	231
645	421	230
646	422	230
647	422	229
648	423	229
649	424	228
650	424	227
651	425	226
652	425	226
653	426	225
654	426	224
655	427	224
656	428	223
657	429	223
658	430	222
659	431	222
660	431	221
661	432	220
662	433	220
663	433	219
664	434	218
665	434	218
666	435	217
667	435	216
668	436	215
669	436	215
670	437	214
671	437	213
672	437	212
673	438	212
674	438	211
675	439	210
676	439	209
677	440	209
678	440	208
679	441	207
680	441	207
681	442	206
682	442	205
683	443	204
684	443	204
685	444	203
686	444	202
687	445	201
688	445	201
689	446	200
690	446	199
691	447	199
692	448	198
693	448	197
694	449	197
695	449	196
696	449	195
697	450	195
698	451	194
699	451	193
700	452	192
701	452	192
702	452	191
703	453	190
704	453	189
705	454	189
706	454	188
707	455	187
708	455	187
709	456	186
710	456	185
711	457	184
712	457	184
713	458	183
714	458	182
715	458	182
716	459	181
717	459	180
718	460	179
719	460	179
720	461	178
721	461	177
722	461	176
723	462	176
724	462	175
725	463	174
726	463	174
727	464	173
728	464	172
729	465	172
730	465	171
731	466	170
732	466	169
733	466	169
734	467	168
735	467	167
736	468	167
737	468	166
738	469	165
739	469	165
740	470	164
741	470	163
742	471	162
743	471	162
744	472	161
745	472	160
746	473	160
747	473	159
748	474	158
749	474	158
750	475	157
751	475	156
752	476	156
753	476	155
754	477	154
755	478	154
756	478	153
757	479	152
758	479	152
759	480	151
760	480	150
761	481	150
762	481	149
763	482	148
764	482	148
765	482	147
766	483	146
767	483	146
768	484	145
769	484	144
770	485	144
771	485	143
772	486	142
773	486	142
774	487	141
775	487	140
776	487	140
777	488	139
778	488	138
779	489	138
780	489	137
781	490	136
782	490	135
783	491	135
784	491	134
785	492	133
786	492	133
787	492	132
788	493	131
789	493	131
790	494	130
791	494	129
792	495	129
793	495	128
794	496	127
795	496	127
796	497	126
797	497	125
798	498	125
799	498	124
800	499	124
801	499	123
802	499	122
803	500	121
804	500	121
805	501	120
806	501	119
807	501	119
808	502	118
809	502	117
810	502	117
811	503	116
812	503	115
813	504	115
814	504	114
815	504	113
816	505	113
817	505	112
818	505	111
819	506	111
820	506	110
821	507	109
822	507	109
823	507	108
824	508	107
825	508	107
826	508	106
827	509	105
828	509	105
829	510	104
830	510	103
831	510	103
832	511	102
833	511	101
834	512	101
835	512	100
836	512	99
837	513	99
838	513	98
839	513	97
840	514	97
841	514	96
842	515	95
843	515	95
844	515	94
845	516	93
846	516	93
847	516	92
848	517	91
849	517	91
850	517	90
851	518	90
852	518	89
853	518	88
854	519	88
855	519	87
856	519	86
857	520	86
858	520	85
859	521	84
860	521	84
861	521	83
862	522	82
863	522	82
864	523	81
865	523	80
866	523	80
867	524	79
868	524	79
869	525	78
870	525	77
871	525	77
872	526	76
873	526	75
874	527	75
875	527	74
876	528	74
877	528	73
878	529	72
879	529	72
880	529	71
881	530	70
882	530	70
883	531	69
884	531	69
885	532	68
886	532	67
887	533	67
888	533	66
889	533	65
890	534	65
891	534	64
892	535	64
893	535	63
894	536	62
895	536	62
896	537	61
897	537	61
898	538	60
899	538	59
900	539	59
901	539	58
902	539	57
903	540	57
904	540	56
905	541	56
906	541	55
907	542	54
908	542	54
909	543	53
910	543	53
911	544	52
912	544	51
913	545	51
914	545	50
915	546	50
916	546	49
917	547	48
918	547	48
919	548	47
920	548	47
921	548	46
922	549	45
923	549	45
924	550	44
925	550	44
926	551	43
927	551	42
928	552	42
929	552	41
930	553	40
931	553	40
932	554	39
933	554	39
934	555	38
935	555	37
936	555	37
937	556	36
938	556	36
939	557	35
940	557	34
941	558	34
942	558	33
943	559	33
944	559	32
945	559	31
946	560	31
947	560	30
948	561	30
949	561	29
950	562	28
951	562	28
952	563	27
953	563	27
954	564	26
955	564	25
956	565	25
957	565	24
958	566	24
959	566	23
960	567	23
961	567	22
962	568	21
963	568	21
964	569	20
965	569	20
966	570	19
967	570	18
968	571	18
969	571	17
970	571	17
971	572	16
972	572	15
973	573	15
974	573	14
975	574	14
976	574	13
977	575	12
978	575	12
979	576	11
980	576	11
981	577	10
982	577	9
983	578	9
984	578	8
985	579	8
986	579	7
987	580	7
988	580	6
989	580	5
990	581	5
991	581	4
992	582	4
993	582	3
994	583	2
995	583	2
996	584	1
997	584	1
998	585	0
999	585	0
